
./bin/fibonacci:     file format elf32-i386
 804926c:	8d 45 e4             	lea    -0x1c(%ebp),%eax
 804926f:	89 44 24 08          	mov    %eax,0x8(%esp)
 8049273:	8b 45 08             	mov    0x8(%ebp),%eax
 8049276:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
 804927d:	89 7c 24 04          	mov    %edi,0x4(%esp)
 8049281:	89 04 24             	mov    %eax,(%esp)
 8049284:	e8 47 05 00 00       	call   80497d0 <s32f_parse_args>
 8049289:	89 c3                	mov    %eax,%ebx
 804928b:	31 c0                	xor    %eax,%eax
 804928d:	83 fb ff             	cmp    $0xffffffff,%ebx
 8049290:	0f 84 a0 00 00 00    	je     8049336 <s32f_fibonacci_app+0xd6>
 8049296:	f6 c3 01             	test   $0x1,%bl
 8049299:	0f 84 a1 00 00 00    	je     8049340 <s32f_fibonacci_app+0xe0>
 804929f:	31 ff                	xor    %edi,%edi
 80492a1:	f6 c3 08             	test   $0x8,%bl
 80492a4:	c7 45 c8 00 00 00 00 	movl   $0x0,-0x38(%ebp)
 80492ab:	c7 45 cc 00 00 00 00 	movl   $0x0,-0x34(%ebp)
 80492b2:	74 23                	je     80492d7 <s32f_fibonacci_app+0x77>
 80492b4:	e8 d7 05 00 00       	call   8049890 <u64f_gettime_msec>
 80492b9:	66 bf 01 00          	mov    $0x1,%di
 80492bd:	c7 04 24 4c 9b 04 08 	movl   $0x8049b4c,(%esp)
 80492c4:	89 45 c8             	mov    %eax,-0x38(%ebp)
 80492c7:	89 55 cc             	mov    %edx,-0x34(%ebp)
 80492ca:	89 44 24 04          	mov    %eax,0x4(%esp)
 80492ce:	89 54 24 08          	mov    %edx,0x8(%esp)
 80492d2:	e8 d9 03 00 00       	call   80496b0 <umessage>
 80492d7:	f6 c3 02             	test   $0x2,%bl
 80492da:	0f 84 80 00 00 00    	je     8049360 <s32f_fibonacci_app+0x100>
 80492e0:	c7 04 24 70 9a 04 08 	movl   $0x8049a70,(%esp)
 80492e7:	e8 c4 03 00 00       	call   80496b0 <umessage>
 80492ec:	83 e3 04             	and    $0x4,%ebx
 80492ef:	0f 84 43 01 00 00    	je     8049438 <s32f_fibonacci_app+0x1d8>
 80492f5:	c7 04 24 9c 9a 04 08 	movl   $0x8049a9c,(%esp)
 80492fc:	e8 af 03 00 00       	call   80496b0 <umessage>
 8049301:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 8049304:	89 04 24             	mov    %eax,(%esp)
 8049307:	e8 74 f5 ff ff       	call   8048880 <u64f_fibonacci_recursive_cached>
 804930c:	89 c3                	mov    %eax,%ebx
 804930e:	89 d6                	mov    %edx,%esi
 8049310:	83 ff 01             	cmp    $0x1,%edi
 8049313:	0f 84 a4 00 00 00    	je     80493bd <s32f_fibonacci_app+0x15d>
 8049319:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804931c:	89 5c 24 08          	mov    %ebx,0x8(%esp)
 8049320:	89 74 24 0c          	mov    %esi,0xc(%esp)
 8049324:	c7 04 24 f4 9a 04 08 	movl   $0x8049af4,(%esp)
 804932b:	89 44 24 04          	mov    %eax,0x4(%esp)
 804932f:	e8 7c 03 00 00       	call   80496b0 <umessage>
 8049334:	31 c0                	xor    %eax,%eax
 8049336:	83 c4 4c             	add    $0x4c,%esp
 8049339:	5b                   	pop    %ebx
 804933a:	5e                   	pop    %esi
 804933b:	5f                   	pop    %edi
 804933c:	5d                   	pop    %ebp
 804933d:	c3                   	ret    
 804933e:	66 90                	xchg   %ax,%ax
 8049340:	8b 07                	mov    (%edi),%eax
 8049342:	c7 04 24 1c 9b 04 08 	movl   $0x8049b1c,(%esp)
 8049349:	89 44 24 04          	mov    %eax,0x4(%esp)
 804934d:	e8 1e 04 00 00       	call   8049770 <uerror>
 8049352:	83 c4 4c             	add    $0x4c,%esp
 8049355:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 804935a:	5b                   	pop    %ebx
 804935b:	5e                   	pop    %esi
 804935c:	5f                   	pop    %edi
 804935d:	5d                   	pop    %ebp
 804935e:	c3                   	ret    
 804935f:	90                   	nop
 8049360:	c7 04 24 c8 9a 04 08 	movl   $0x8049ac8,(%esp)
 8049367:	31 f6                	xor    %esi,%esi
 8049369:	e8 42 03 00 00       	call   80496b0 <umessage>
 804936e:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
 8049371:	31 d2                	xor    %edx,%edx
 8049373:	c7 45 d0 00 00 00 00 	movl   $0x0,-0x30(%ebp)
 804937a:	b8 01 00 00 00       	mov    $0x1,%eax
 804937f:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%ebp)
 8049386:	83 f9 01             	cmp    $0x1,%ecx
 8049389:	89 cb                	mov    %ecx,%ebx
 804938b:	77 15                	ja     80493a2 <s32f_fibonacci_app+0x142>
 804938d:	e9 7e ff ff ff       	jmp    8049310 <s32f_fibonacci_app+0xb0>
 8049392:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
 8049398:	89 45 d0             	mov    %eax,-0x30(%ebp)
 804939b:	89 d8                	mov    %ebx,%eax
 804939d:	89 55 d4             	mov    %edx,-0x2c(%ebp)
 80493a0:	89 f2                	mov    %esi,%edx
 80493a2:	8b 5d d0             	mov    -0x30(%ebp),%ebx
 80493a5:	8b 75 d4             	mov    -0x2c(%ebp),%esi
 80493a8:	01 c3                	add    %eax,%ebx
 80493aa:	11 d6                	adc    %edx,%esi
 80493ac:	83 e9 01             	sub    $0x1,%ecx
 80493af:	83 f9 01             	cmp    $0x1,%ecx
 80493b2:	75 e4                	jne    8049398 <s32f_fibonacci_app+0x138>
 80493b4:	83 ff 01             	cmp    $0x1,%edi
 80493b7:	0f 85 5c ff ff ff    	jne    8049319 <s32f_fibonacci_app+0xb9>
 80493bd:	e8 ce 04 00 00       	call   8049890 <u64f_gettime_msec>
 80493c2:	c7 04 24 5c 9b 04 08 	movl   $0x8049b5c,(%esp)
 80493c9:	89 44 24 04          	mov    %eax,0x4(%esp)
 80493cd:	89 54 24 08          	mov    %edx,0x8(%esp)
 80493d1:	89 45 c4             	mov    %eax,-0x3c(%ebp)
 80493d4:	89 55 c0             	mov    %edx,-0x40(%ebp)
 80493d7:	e8 d4 02 00 00       	call   80496b0 <umessage>
 80493dc:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
 80493df:	89 5c 24 08          	mov    %ebx,0x8(%esp)
 80493e3:	89 74 24 0c          	mov    %esi,0xc(%esp)
 80493e7:	c7 04 24 f4 9a 04 08 	movl   $0x8049af4,(%esp)
 80493ee:	89 4c 24 04          	mov    %ecx,0x4(%esp)
 80493f2:	e8 b9 02 00 00       	call   80496b0 <umessage>
 80493f7:	8b 4d c8             	mov    -0x38(%ebp),%ecx
 80493fa:	8b 5d cc             	mov    -0x34(%ebp),%ebx
 80493fd:	8b 45 c4             	mov    -0x3c(%ebp),%eax
 8049400:	8b 55 c0             	mov    -0x40(%ebp),%edx
 8049403:	89 4c 24 08          	mov    %ecx,0x8(%esp)
 8049407:	89 5c 24 0c          	mov    %ebx,0xc(%esp)
 804940b:	89 04 24             	mov    %eax,(%esp)
 804940e:	89 54 24 04          	mov    %edx,0x4(%esp)
 8049412:	e8 b9 04 00 00       	call   80498d0 <u64f_getdelta>
 8049417:	c7 04 24 6c 9b 04 08 	movl   $0x8049b6c,(%esp)
 804941e:	89 44 24 04          	mov    %eax,0x4(%esp)
 8049422:	89 54 24 08          	mov    %edx,0x8(%esp)
 8049426:	e8 85 02 00 00       	call   80496b0 <umessage>
 804942b:	83 c4 4c             	add    $0x4c,%esp
 804942e:	31 c0                	xor    %eax,%eax
 8049430:	5b                   	pop    %ebx
 8049431:	5e                   	pop    %esi
 8049432:	5f                   	pop    %edi
 8049433:	5d                   	pop    %ebp
 8049434:	c3                   	ret    
 8049435:	8d 76 00             	lea    0x0(%esi),%esi
 8049438:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804943b:	89 04 24             	mov    %eax,(%esp)
 804943e:	e8 4d f1 ff ff       	call   8048590 <u64f_fibonacci_recursive>
 8049443:	89 c3                	mov    %eax,%ebx
 8049445:	89 d6                	mov    %edx,%esi
 8049447:	e9 c4 fe ff ff       	jmp    8049310 <s32f_fibonacci_app+0xb0>
 804944c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

08049450 <main>:
 8049450:	55                   	push   %ebp
 8049451:	89 e5                	mov    %esp,%ebp
 8049453:	83 e4 f0             	and    $0xfffffff0,%esp
 8049456:	83 ec 10             	sub    $0x10,%esp
 8049459:	8b 45 0c             	mov    0xc(%ebp),%eax
 804945c:	89 44 24 04          	mov    %eax,0x4(%esp)
 8049460:	8b 45 08             	mov    0x8(%ebp),%eax
 8049463:	89 04 24             	mov    %eax,(%esp)
 8049466:	e8 f5 fd ff ff       	call   8049260 <s32f_fibonacci_app>
 804946b:	c9                   	leave  
 804946c:	c3                   	ret    
 804946d:	90                   	nop
 804946e:	90                   	nop
 804946f:	90                   	nop

08049470 <s32f_lcache_init>:
 8049470:	55                   	push   %ebp
 8049471:	89 e5                	mov    %esp,%ebp
 8049473:	83 ec 38             	sub    $0x38,%esp
 8049476:	83 7d 0c ff          	cmpl   $0xffffffff,0xc(%ebp)
 804947a:	89 75 f8             	mov    %esi,-0x8(%ebp)
 804947d:	8b 75 10             	mov    0x10(%ebp),%esi
 8049480:	89 7d fc             	mov    %edi,-0x4(%ebp)
 8049483:	8b 7d 08             	mov    0x8(%ebp),%edi
 8049486:	89 5d f4             	mov    %ebx,-0xc(%ebp)
 8049489:	75 15                	jne    80494a0 <s32f_lcache_init+0x30>
 804948b:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
 8049490:	89 d8                	mov    %ebx,%eax
 8049492:	8b 75 f8             	mov    -0x8(%ebp),%esi
 8049495:	8b 5d f4             	mov    -0xc(%ebp),%ebx
 8049498:	8b 7d fc             	mov    -0x4(%ebp),%edi
 804949b:	89 ec                	mov    %ebp,%esp
 804949d:	5d                   	pop    %ebp
 804949e:	c3                   	ret    
 804949f:	90                   	nop
 80494a0:	85 ff                	test   %edi,%edi
 80494a2:	7e e7                	jle    804948b <s32f_lcache_init+0x1b>
 80494a4:	85 f6                	test   %esi,%esi
 80494a6:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
 80494ab:	74 e3                	je     8049490 <s32f_lcache_init+0x20>
 80494ad:	8d 04 fd 01 00 00 00 	lea    0x1(,%edi,8),%eax
 80494b4:	89 04 24             	mov    %eax,(%esp)
 80494b7:	e8 00 f0 ff ff       	call   80484bc <malloc@plt>
 80494bc:	85 c0                	test   %eax,%eax
 80494be:	89 c2                	mov    %eax,%edx
 80494c0:	89 46 04             	mov    %eax,0x4(%esi)
 80494c3:	74 cb                	je     8049490 <s32f_lcache_init+0x20>
 80494c5:	8d 04 bd 01 00 00 00 	lea    0x1(,%edi,4),%eax
 80494cc:	89 55 e4             	mov    %edx,-0x1c(%ebp)
 80494cf:	89 04 24             	mov    %eax,(%esp)
 80494d2:	e8 e5 ef ff ff       	call   80484bc <malloc@plt>
 80494d7:	8b 55 e4             	mov    -0x1c(%ebp),%edx
 80494da:	85 c0                	test   %eax,%eax
 80494dc:	89 46 08             	mov    %eax,0x8(%esi)
 80494df:	74 33                	je     8049514 <s32f_lcache_init+0xa4>
 80494e1:	89 3e                	mov    %edi,(%esi)
 80494e3:	31 c9                	xor    %ecx,%ecx
 80494e5:	c7 46 0c 00 00 00 00 	movl   $0x0,0xc(%esi)
 80494ec:	c6 46 10 00          	movb   $0x0,0x10(%esi)
 80494f0:	c7 04 88 00 00 00 00 	movl   $0x0,(%eax,%ecx,4)
 80494f7:	c7 04 ca 00 00 00 00 	movl   $0x0,(%edx,%ecx,8)
 80494fe:	c7 44 ca 04 00 00 00 	movl   $0x0,0x4(%edx,%ecx,8)
 8049505:	00 
 8049506:	83 c1 01             	add    $0x1,%ecx
 8049509:	39 0e                	cmp    %ecx,(%esi)
 804950b:	7f e3                	jg     80494f0 <s32f_lcache_init+0x80>
 804950d:	31 db                	xor    %ebx,%ebx
 804950f:	e9 7c ff ff ff       	jmp    8049490 <s32f_lcache_init+0x20>
 8049514:	89 14 24             	mov    %edx,(%esp)
 8049517:	e8 60 ef ff ff       	call   804847c <free@plt>
 804951c:	e9 6f ff ff ff       	jmp    8049490 <s32f_lcache_init+0x20>
 8049521:	eb 0d                	jmp    8049530 <s32f_lcache_free>
 8049523:	90                   	nop
 8049524:	90                   	nop
 8049525:	90                   	nop
 8049526:	90                   	nop
 8049527:	90                   	nop
 8049528:	90                   	nop
 8049529:	90                   	nop
 804952a:	90                   	nop
 804952b:	90                   	nop
 804952c:	90                   	nop
 804952d:	90                   	nop
 804952e:	90                   	nop
 804952f:	90                   	nop

08049530 <s32f_lcache_free>:
 8049530:	55                   	push   %ebp
 8049531:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 8049536:	89 e5                	mov    %esp,%ebp
 8049538:	53                   	push   %ebx
 8049539:	83 ec 14             	sub    $0x14,%esp
 804953c:	8b 5d 08             	mov    0x8(%ebp),%ebx
 804953f:	85 db                	test   %ebx,%ebx
 8049541:	75 0d                	jne    8049550 <s32f_lcache_free+0x20>
 8049543:	83 c4 14             	add    $0x14,%esp
 8049546:	5b                   	pop    %ebx
 8049547:	5d                   	pop    %ebp
 8049548:	c3                   	ret    
 8049549:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 8049550:	8b 53 08             	mov    0x8(%ebx),%edx
 8049553:	85 d2                	test   %edx,%edx
 8049555:	74 ec                	je     8049543 <s32f_lcache_free+0x13>
 8049557:	8b 4b 04             	mov    0x4(%ebx),%ecx
 804955a:	85 c9                	test   %ecx,%ecx
 804955c:	74 e5                	je     8049543 <s32f_lcache_free+0x13>
 804955e:	89 14 24             	mov    %edx,(%esp)
 8049561:	e8 16 ef ff ff       	call   804847c <free@plt>
 8049566:	8b 43 04             	mov    0x4(%ebx),%eax
 8049569:	89 04 24             	mov    %eax,(%esp)
 804956c:	e8 0b ef ff ff       	call   804847c <free@plt>
 8049571:	31 c0                	xor    %eax,%eax
 8049573:	c7 03 00 00 00 00    	movl   $0x0,(%ebx)
 8049579:	c7 43 0c 00 00 00 00 	movl   $0x0,0xc(%ebx)
 8049580:	c6 43 10 00          	movb   $0x0,0x10(%ebx)
 8049584:	eb bd                	jmp    8049543 <s32f_lcache_free+0x13>
 8049586:	8d 76 00             	lea    0x0(%esi),%esi
 8049589:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

08049590 <s32f_lcache_add>:
 8049590:	55                   	push   %ebp
 8049591:	89 e5                	mov    %esp,%ebp
 8049593:	83 ec 0c             	sub    $0xc,%esp
 8049596:	8b 4d 0c             	mov    0xc(%ebp),%ecx
 8049599:	8b 55 10             	mov    0x10(%ebp),%edx
 804959c:	89 1c 24             	mov    %ebx,(%esp)
 804959f:	8b 5d 08             	mov    0x8(%ebp),%ebx
 80495a2:	89 74 24 04          	mov    %esi,0x4(%esp)
 80495a6:	8b 75 14             	mov    0x14(%ebp),%esi
 80495a9:	89 c8                	mov    %ecx,%eax
 80495ab:	09 d0                	or     %edx,%eax
 80495ad:	89 7c 24 08          	mov    %edi,0x8(%esp)
 80495b1:	75 15                	jne    80495c8 <s32f_lcache_add+0x38>
 80495b3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 80495b8:	8b 1c 24             	mov    (%esp),%ebx
 80495bb:	8b 74 24 04          	mov    0x4(%esp),%esi
 80495bf:	8b 7c 24 08          	mov    0x8(%esp),%edi
 80495c3:	89 ec                	mov    %ebp,%esp
 80495c5:	5d                   	pop    %ebp
 80495c6:	c3                   	ret    
 80495c7:	90                   	nop
 80495c8:	85 db                	test   %ebx,%ebx
 80495ca:	74 e7                	je     80495b3 <s32f_lcache_add+0x23>
 80495cc:	85 f6                	test   %esi,%esi
 80495ce:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 80495d3:	74 e3                	je     80495b8 <s32f_lcache_add+0x28>
 80495d5:	8b 7b 0c             	mov    0xc(%ebx),%edi
 80495d8:	3b 3b                	cmp    (%ebx),%edi
 80495da:	7f dc                	jg     80495b8 <s32f_lcache_add+0x28>
 80495dc:	74 2b                	je     8049609 <s32f_lcache_add+0x79>
 80495de:	8b 43 04             	mov    0x4(%ebx),%eax
 80495e1:	89 54 f8 04          	mov    %edx,0x4(%eax,%edi,8)
 80495e5:	89 0c f8             	mov    %ecx,(%eax,%edi,8)
 80495e8:	8b 43 08             	mov    0x8(%ebx),%eax
 80495eb:	89 34 b8             	mov    %esi,(%eax,%edi,4)
 80495ee:	8b 53 0c             	mov    0xc(%ebx),%edx
 80495f1:	31 c0                	xor    %eax,%eax
 80495f3:	83 c2 01             	add    $0x1,%edx
 80495f6:	80 7b 10 00          	cmpb   $0x0,0x10(%ebx)
 80495fa:	89 53 0c             	mov    %edx,0xc(%ebx)
 80495fd:	75 b9                	jne    80495b8 <s32f_lcache_add+0x28>
 80495ff:	3b 13                	cmp    (%ebx),%edx
 8049601:	75 b5                	jne    80495b8 <s32f_lcache_add+0x28>
 8049603:	c6 43 10 01          	movb   $0x1,0x10(%ebx)
 8049607:	eb af                	jmp    80495b8 <s32f_lcache_add+0x28>
 8049609:	80 7b 10 01          	cmpb   $0x1,0x10(%ebx)
 804960d:	75 cf                	jne    80495de <s32f_lcache_add+0x4e>
 804960f:	c7 43 0c 00 00 00 00 	movl   $0x0,0xc(%ebx)
 8049616:	31 ff                	xor    %edi,%edi
 8049618:	eb c4                	jmp    80495de <s32f_lcache_add+0x4e>
 804961a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

08049620 <u64f_lcache_find>:
 8049620:	55                   	push   %ebp
 8049621:	89 e5                	mov    %esp,%ebp
 8049623:	56                   	push   %esi
 8049624:	53                   	push   %ebx
 8049625:	83 ec 08             	sub    $0x8,%esp
 8049628:	8b 55 0c             	mov    0xc(%ebp),%edx
 804962b:	8b 75 08             	mov    0x8(%ebp),%esi
 804962e:	85 d2                	test   %edx,%edx
 8049630:	74 32                	je     8049664 <u64f_lcache_find+0x44>
 8049632:	85 f6                	test   %esi,%esi
 8049634:	74 2e                	je     8049664 <u64f_lcache_find+0x44>
 8049636:	8b 0e                	mov    (%esi),%ecx
 8049638:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
 804963f:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
 8049646:	85 c9                	test   %ecx,%ecx
 8049648:	7e 28                	jle    8049672 <u64f_lcache_find+0x52>
 804964a:	8b 5e 08             	mov    0x8(%esi),%ebx
 804964d:	31 c0                	xor    %eax,%eax
 804964f:	39 13                	cmp    %edx,(%ebx)
 8049651:	75 0a                	jne    804965d <u64f_lcache_find+0x3d>
 8049653:	eb 4b                	jmp    80496a0 <u64f_lcache_find+0x80>
 8049655:	8d 76 00             	lea    0x0(%esi),%esi
 8049658:	39 14 83             	cmp    %edx,(%ebx,%eax,4)
 804965b:	74 23                	je     8049680 <u64f_lcache_find+0x60>
 804965d:	83 c0 01             	add    $0x1,%eax
 8049660:	39 c8                	cmp    %ecx,%eax
 8049662:	7c f4                	jl     8049658 <u64f_lcache_find+0x38>
 8049664:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
 804966b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
 8049672:	8b 45 f0             	mov    -0x10(%ebp),%eax
 8049675:	8b 55 f4             	mov    -0xc(%ebp),%edx
 8049678:	83 c4 08             	add    $0x8,%esp
 804967b:	5b                   	pop    %ebx
 804967c:	5e                   	pop    %esi
 804967d:	5d                   	pop    %ebp
 804967e:	c3                   	ret    
 804967f:	90                   	nop
 8049680:	c1 e0 03             	shl    $0x3,%eax
 8049683:	8b 56 04             	mov    0x4(%esi),%edx
 8049686:	8b 5c 02 04          	mov    0x4(%edx,%eax,1),%ebx
 804968a:	8b 0c 02             	mov    (%edx,%eax,1),%ecx
 804968d:	89 5d f4             	mov    %ebx,-0xc(%ebp)
 8049690:	8b 55 f4             	mov    -0xc(%ebp),%edx
 8049693:	89 4d f0             	mov    %ecx,-0x10(%ebp)
 8049696:	8b 45 f0             	mov    -0x10(%ebp),%eax
 8049699:	83 c4 08             	add    $0x8,%esp
 804969c:	5b                   	pop    %ebx
 804969d:	5e                   	pop    %esi
 804969e:	5d                   	pop    %ebp
 804969f:	c3                   	ret    
 80496a0:	31 c0                	xor    %eax,%eax
 80496a2:	eb df                	jmp    8049683 <u64f_lcache_find+0x63>
 80496a4:	90                   	nop
 80496a5:	90                   	nop
 80496a6:	90                   	nop
 80496a7:	90                   	nop
 80496a8:	90                   	nop
 80496a9:	90                   	nop
 80496aa:	90                   	nop
 80496ab:	90                   	nop
 80496ac:	90                   	nop
 80496ad:	90                   	nop
 80496ae:	90                   	nop
 80496af:	90                   	nop

080496b0 <umessage>:
 80496b0:	55                   	push   %ebp
 80496b1:	89 e5                	mov    %esp,%ebp
 80496b3:	53                   	push   %ebx
 80496b4:	83 ec 14             	sub    $0x14,%esp
 80496b7:	a1 60 b0 04 08       	mov    0x804b060,%eax
 80496bc:	c7 44 24 0c 83 9b 04 	movl   $0x8049b83,0xc(%esp)
 80496c3:	08 
 80496c4:	8d 5d 0c             	lea    0xc(%ebp),%ebx
 80496c7:	c7 44 24 08 88 9b 04 	movl   $0x8049b88,0x8(%esp)
 80496ce:	08 
 80496cf:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
 80496d6:	00 
 80496d7:	89 04 24             	mov    %eax,(%esp)
 80496da:	a3 a4 b0 04 08       	mov    %eax,0x804b0a4
 80496df:	e8 58 ed ff ff       	call   804843c <__fprintf_chk@plt>
 80496e4:	8b 45 08             	mov    0x8(%ebp),%eax
 80496e7:	89 5c 24 0c          	mov    %ebx,0xc(%esp)
 80496eb:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
 80496f2:	00 
 80496f3:	89 44 24 08          	mov    %eax,0x8(%esp)
 80496f7:	a1 a4 b0 04 08       	mov    0x804b0a4,%eax
 80496fc:	89 04 24             	mov    %eax,(%esp)
 80496ff:	e8 88 ed ff ff       	call   804848c <__vfprintf_chk@plt>
 8049704:	83 c4 14             	add    $0x14,%esp
 8049707:	5b                   	pop    %ebx
 8049708:	5d                   	pop    %ebp
 8049709:	c3                   	ret    
 804970a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

08049710 <uwarning>:
 8049710:	55                   	push   %ebp
 8049711:	89 e5                	mov    %esp,%ebp
 8049713:	53                   	push   %ebx
 8049714:	83 ec 14             	sub    $0x14,%esp
 8049717:	a1 60 b0 04 08       	mov    0x804b060,%eax
 804971c:	c7 44 24 0c 8d 9b 04 	movl   $0x8049b8d,0xc(%esp)
 8049723:	08 
 8049724:	8d 5d 0c             	lea    0xc(%ebp),%ebx
 8049727:	c7 44 24 08 88 9b 04 	movl   $0x8049b88,0x8(%esp)
 804972e:	08 
 804972f:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
 8049736:	00 
 8049737:	89 04 24             	mov    %eax,(%esp)
 804973a:	a3 a4 b0 04 08       	mov    %eax,0x804b0a4
 804973f:	e8 f8 ec ff ff       	call   804843c <__fprintf_chk@plt>
 8049744:	8b 45 08             	mov    0x8(%ebp),%eax
